user_id,feature1,feature2,feature3,piracy_label
200,0.08,0.57,0.66,0
724,0.31,0.42,0.24,1
459,0.92,0.44,0.5,1
165,0.76,0.62,0.67,0
924,0.61,0.62,0.89,0
825,0.32,0.06,0.73,1
839,0.73,0.75,0.3,1
714,0.08,0.3,0.9,1
485,0.62,0.06,0.02,0
719,0.58,0.43,0.72,0
468,0.08,0.66,0.94,0
366,0.14,0.52,0.3,1
454,1.0,0.81,0.67,0
161,0.69,0.2,0.65,1
243,0.14,0.23,0.82,1
923,0.57,0.46,0.67,1
848,0.89,0.87,0.43,0
354,0.15,0.08,0.63,1
234,0.18,0.96,0.59,1
577,0.14,0.62,0.38,0
343,0.83,0.92,0.94,1
236,0.27,0.9,0.82,0
690,0.63,0.91,0.49,1
281,0.34,0.34,0.72,1
124,0.84,0.99,0.23,0
354,0.17,0.6,0.31,1
972,0.41,0.8,0.67,1
803,0.76,0.28,0.36,1
591,0.42,0.26,0.13,0
867,0.6,0.79,0.23,1
342,0.64,0.68,0.71,0
411,0.29,0.24,0.39,0
744,0.22,0.68,0.99,0
380,0.82,0.24,0.87,0
343,0.95,0.89,0.17,1
346,0.59,0.94,0.42,0
322,0.49,0.47,0.03,1
472,0.36,0.69,0.46,0
418,0.76,0.52,0.84,0
900,0.48,0.85,0.36,1
196,0.63,0.04,0.86,0
105,0.16,0.78,0.43,1
326,0.81,0.14,0.7,0
940,0.4,0.6,0.67,1
997,0.5,0.21,0.76,1
661,0.06,0.04,0.9,1
476,0.46,0.3,0.88,1
749,0.81,0.8,0.09,1
868,0.64,0.02,0.96,1
311,0.47,0.1,0.67,1
596,1.0,0.53,0.65,0
931,0.08,0.83,0.69,1
228,0.4,0.17,0.24,1
579,0.46,0.97,0.72,0
576,0.43,0.1,0.12,1
712,0.74,0.69,0.78,1
736,0.98,0.29,0.61,1
205,0.04,0.94,0.05,1
143,0.74,0.47,0.15,1
426,0.98,0.79,0.1,0
654,0.99,0.18,0.48,1
589,0.53,0.01,0.04,1
755,0.06,0.36,0.15,1
671,0.13,0.3,0.84,0
558,0.85,0.84,0.27,0
471,0.01,0.09,0.38,0
364,0.81,0.81,0.78,0
935,0.5,0.87,0.05,0
160,0.65,0.16,0.6,1
475,0.6,0.35,0.39,0
957,0.52,0.55,0.26,0
804,0.24,0.65,0.39,1
724,0.54,0.34,0.11,0
898,0.08,0.65,0.47,1
600,0.06,0.41,0.74,1
551,0.68,0.1,0.6,0
700,0.59,0.85,0.53,1
962,0.71,0.91,0.09,1
907,0.85,0.38,0.59,0
230,0.74,0.81,0.76,0
921,0.24,0.49,0.53,1
680,0.28,0.24,0.52,1
880,0.14,0.89,0.11,1
859,0.35,0.31,0.21,0
853,0.85,0.94,0.23,1
189,0.42,0.05,0.02,1
439,0.54,0.66,0.55,1
881,0.39,0.76,0.24,0
304,0.76,0.21,0.8,1
759,0.98,0.26,0.87,1
359,0.53,0.3,0.89,1
160,0.9,0.31,0.74,0
844,0.97,0.85,0.51,0
273,0.82,0.84,0.61,1
334,0.08,0.6,0.34,1
225,0.71,0.35,0.98,0
842,0.78,0.52,0.89,0
147,0.12,0.99,0.66,1
684,0.4,0.91,0.21,0
471,0.77,0.72,0.94,1
621,0.58,0.61,0.87,0
912,0.67,0.04,0.8,1
514,0.16,0.41,0.38,0
118,0.57,0.43,0.49,0
905,0.67,0.52,0.92,0
307,0.94,0.93,0.69,1
573,0.74,0.39,0.97,1
621,0.34,0.5,0.76,1
385,0.95,0.15,0.21,1
957,0.33,0.98,0.12,0
399,0.74,0.75,0.07,1
528,0.93,0.98,0.67,0
980,0.05,0.81,0.49,0
136,0.57,0.02,0.85,0
865,0.68,0.68,0.31,0
133,0.19,0.86,0.41,1
260,0.91,0.2,0.52,0
695,0.13,0.86,0.68,0
213,0.39,0.68,0.53,1
165,0.59,0.38,0.09,1
977,0.52,0.18,0.24,0
111,0.26,0.11,0.6,0
302,0.12,0.3,0.21,0
506,0.09,0.04,0.8,1
780,0.72,0.2,0.13,1
120,0.18,0.9,0.71,1
391,0.11,0.14,0.8,1
955,0.84,0.92,0.99,1
508,0.78,0.87,0.28,1
151,0.85,0.89,0.24,0
595,0.49,0.42,0.63,0
596,0.68,0.61,0.25,1
487,0.13,0.65,0.0,0
281,0.83,0.83,0.08,0
643,0.12,0.77,0.79,1
837,0.32,0.53,0.7,1
298,0.35,0.18,0.61,1
304,0.19,0.1,0.68,0
159,0.69,0.17,1.0,1
621,0.82,0.31,0.53,0
162,0.94,0.66,0.81,0
635,0.2,0.33,0.76,1
396,0.11,0.57,0.03,0
819,0.57,0.65,0.01,0
574,0.77,0.84,0.5,1
716,0.61,0.66,0.4,1
979,0.32,0.59,0.53,0
920,0.07,0.73,0.83,1
850,0.98,0.36,0.54,0
675,0.19,0.45,0.55,0
876,0.44,0.65,0.99,1
631,0.53,0.9,0.76,0
172,0.05,0.57,0.05,0
811,0.6,0.34,0.57,0
279,0.14,0.38,0.74,0
488,0.45,0.4,0.01,0
591,0.89,0.52,0.73,1
735,0.06,0.91,0.1,0
981,0.27,0.25,0.26,0
850,0.71,0.97,0.38,0
356,0.2,0.03,0.82,0
618,0.2,0.54,0.39,1
346,0.73,0.98,0.19,0
745,0.44,0.02,0.55,1
708,0.99,0.35,0.77,1
108,0.69,0.28,0.96,1
343,0.39,0.73,0.53,1
525,0.24,0.06,0.16,1
385,0.34,0.51,0.8,0
982,0.29,0.77,0.33,0
275,0.81,0.17,0.71,0
977,0.6,0.77,0.37,0
690,0.79,0.65,0.26,0
493,0.54,0.49,0.31,0
117,0.47,0.48,0.99,1
514,0.69,0.72,0.61,0
514,0.27,0.07,0.34,1
350,0.91,0.88,0.24,1
843,0.14,0.54,0.66,1
122,0.34,0.74,0.42,0
493,0.53,0.85,0.14,1
485,0.47,0.72,0.36,0
103,0.66,0.29,0.94,0
628,0.98,0.05,0.27,0
838,0.01,0.88,0.48,1
639,0.33,0.38,0.47,1
646,0.38,0.8,0.13,0
412,0.45,0.81,0.53,1
795,0.24,0.2,0.18,0
926,0.47,0.3,0.69,1
373,0.35,0.65,0.64,1
920,0.26,0.52,0.55,1
739,0.11,0.38,0.65,0
117,0.12,0.57,0.6,0
281,0.93,0.01,0.08,1
297,0.63,0.89,0.27,0
443,0.29,0.45,0.41,1
246,0.92,0.24,0.09,0
509,0.82,0.26,0.03,1
101,0.91,0.67,0.25,0
961,0.39,0.23,0.12,0
587,0.67,0.72,0.88,0
539,0.7,0.77,0.4,0
545,0.67,0.46,0.13,0
577,0.95,0.09,0.02,0
405,0.75,0.46,0.09,1
197,0.81,0.75,0.64,0
684,0.03,0.54,0.85,0
671,0.51,0.5,0.84,0
913,0.25,0.75,0.92,0
845,0.39,0.09,0.8,1
463,0.0,0.01,0.94,1
156,0.34,0.29,0.32,1
381,0.02,0.5,0.46,1
382,0.19,0.45,0.39,1
318,0.39,0.66,0.2,0
189,0.5,0.63,0.37,1
393,0.75,0.92,0.4,0
363,0.85,0.66,0.51,0
154,0.3,0.97,0.98,0
555,0.12,0.12,0.58,0
695,0.4,0.78,0.95,0
994,0.83,0.33,0.67,1
362,0.63,0.62,0.29,1
871,0.59,0.94,0.87,0
823,0.14,0.39,0.03,0
191,0.32,0.57,0.06,1
859,0.26,0.01,0.3,1
905,0.31,0.78,0.14,1
777,0.84,0.44,0.51,1
989,0.23,0.43,0.88,0
305,0.31,0.58,0.63,1
860,0.62,0.93,0.54,0
105,0.29,0.01,0.4,0
396,0.43,0.18,0.23,0
916,0.6,0.24,0.76,1
781,0.12,0.32,0.59,1
442,0.84,0.26,0.44,1
595,0.57,0.99,0.85,0
846,0.5,0.89,0.77,1
737,0.86,0.22,0.01,1
773,0.43,0.7,0.24,1
617,0.67,0.06,0.55,0
504,0.53,0.21,0.55,1
665,0.59,0.18,0.65,0
143,0.06,0.98,0.16,0
843,0.03,0.2,0.94,0
570,0.19,0.32,0.09,1
560,0.98,0.51,0.01,0
789,0.42,0.65,0.2,0
474,0.59,0.42,0.55,0
851,0.38,0.34,0.52,0
804,0.67,0.56,0.94,0
660,0.86,0.99,0.44,0
888,0.09,0.63,0.33,0
491,0.34,0.65,0.58,1
298,0.35,0.97,0.1,0
901,0.54,0.8,0.73,1
734,0.86,0.58,0.88,0
514,0.77,0.1,0.69,0
340,0.24,0.73,0.55,0
449,0.01,0.7,0.53,0
820,0.14,0.86,0.19,0
798,0.34,0.39,0.24,1
339,0.24,0.23,0.2,1
264,0.47,0.93,0.66,0
461,0.96,0.69,0.4,0
691,0.97,0.51,0.09,1
607,0.01,1.0,0.65,1
391,0.1,0.08,0.85,1
495,0.78,0.94,0.54,0
650,0.63,0.38,0.18,1
264,0.98,0.18,0.63,0
251,0.76,0.44,0.63,0
944,0.25,0.24,0.9,0
987,0.94,0.57,0.63,0
495,0.66,0.89,0.83,0
596,0.72,0.42,0.66,1
891,0.01,0.38,0.52,1
685,0.55,0.98,0.26,1
642,0.55,0.07,0.24,0
830,0.61,0.62,0.23,0
303,0.02,0.67,0.83,0
444,0.77,0.64,0.44,1
435,0.06,0.51,0.47,0
844,0.98,0.97,0.63,0
886,0.65,0.74,0.97,1
118,0.93,0.48,0.86,1
106,0.48,0.59,0.83,0
141,0.84,0.86,0.05,1
112,0.69,0.28,0.62,0
841,0.1,0.46,0.92,0
481,0.43,0.51,0.5,1
301,0.06,0.66,0.91,1
518,0.34,0.93,0.3,0
691,0.63,0.25,0.69,1
794,0.7,0.45,0.23,0
594,0.65,0.3,0.99,0
132,0.79,0.65,0.27,0
630,0.66,0.42,0.25,0
539,0.11,0.52,0.55,0
432,0.52,0.39,0.9,0
525,0.24,0.44,0.26,1
135,0.61,0.8,0.54,1
490,0.22,0.07,0.87,1
722,0.17,0.98,0.38,1
268,0.57,0.65,0.25,1
856,0.1,0.67,0.13,0
843,0.36,0.97,0.65,1
512,0.06,0.03,0.4,0
307,0.57,0.06,0.65,0
885,0.91,0.24,0.1,1
411,0.77,0.26,0.43,0
207,0.03,0.69,0.57,0
522,0.2,0.63,0.74,1
881,0.51,0.94,0.29,1
558,0.97,0.73,0.03,0
574,0.74,0.78,0.25,0
222,0.4,0.32,0.09,1
101,0.45,0.1,0.23,1
876,0.03,0.73,0.94,0
231,0.73,0.61,0.23,0
418,0.17,0.31,0.55,1
494,0.67,0.92,0.3,0
442,0.72,0.72,0.34,1
926,0.73,0.84,1.0,1
963,0.83,0.29,0.42,1
800,0.88,0.68,0.44,0
830,0.64,0.02,0.14,1
447,0.09,0.93,0.44,1
336,0.98,0.52,0.47,1
858,0.03,0.95,0.75,0
573,0.41,0.27,0.87,1
999,0.47,0.1,0.26,0
647,0.64,0.79,0.15,1
587,0.7,0.45,0.91,1
830,0.02,0.55,0.18,1
832,0.67,0.4,0.43,0
677,0.88,0.75,0.13,0
673,0.76,0.69,0.49,0
674,0.74,0.36,0.01,1
517,0.06,0.3,0.24,1
785,0.55,0.1,0.56,0
834,0.47,0.91,0.17,0
997,0.7,0.29,0.46,0
742,0.74,0.2,0.72,1
212,0.98,0.07,0.63,1
525,0.49,0.52,0.73,1
942,0.19,0.89,0.14,1
610,0.53,0.8,0.01,1
584,0.81,0.25,0.65,1
693,0.98,0.5,0.86,0
719,0.75,0.46,0.61,1
924,0.08,0.67,0.35,1
426,0.15,0.53,0.97,1
896,0.59,0.11,0.68,0
307,0.37,0.09,0.51,1
804,0.32,0.83,0.5,1
463,0.99,0.93,0.98,1
884,0.93,0.2,0.43,1
772,0.47,0.97,0.07,0
352,0.31,0.64,0.82,0
219,0.5,0.15,0.14,1
853,0.65,0.13,0.13,0
649,0.71,0.65,0.89,0
209,0.21,0.79,0.5,1
564,0.12,0.05,0.16,1
468,0.63,0.56,0.01,1
485,0.44,0.91,0.31,0
319,0.47,0.71,0.28,1
688,0.46,0.01,0.86,0
196,0.05,0.39,0.71,1
389,0.93,0.65,0.36,0
405,0.12,0.61,0.75,1
454,0.82,0.82,0.03,0
253,0.76,0.08,0.04,0
741,0.73,0.15,0.61,1
563,0.52,0.72,0.58,1
751,0.82,0.03,0.99,0
875,0.9,0.29,0.05,1
958,0.49,0.71,0.29,1
452,0.71,0.81,0.35,1
166,0.75,0.97,0.95,0
189,0.78,0.27,0.59,0
816,0.55,0.19,0.95,1
778,0.95,0.43,0.78,0
306,0.83,0.85,0.95,0
699,0.35,0.63,0.37,1
397,0.03,0.86,0.68,0
681,0.64,0.75,0.56,1
251,0.67,0.85,0.17,0
974,0.52,0.4,0.11,1
978,0.44,0.1,0.58,1
929,0.17,0.42,0.53,1
611,0.36,0.38,0.01,0
929,0.35,0.03,0.45,0
788,0.45,0.41,0.92,0
329,0.92,0.02,0.78,1
235,0.41,0.73,0.91,0
812,0.23,0.57,0.77,1
330,0.53,0.34,0.74,0
151,0.18,0.09,0.3,0
273,0.85,0.56,0.37,1
390,0.43,0.22,0.0,1
197,0.06,0.19,0.23,0
224,0.23,0.72,0.76,1
577,0.97,0.33,0.97,1
132,0.92,0.04,0.66,0
626,0.17,0.08,0.2,1
122,0.96,0.15,0.47,1
187,0.08,0.6,0.69,0
331,0.14,0.43,0.27,0
527,0.99,0.46,0.63,1
569,0.05,0.04,0.66,1
718,0.34,0.75,0.13,0
276,0.85,0.75,0.68,1
193,0.25,0.35,0.99,0
289,0.48,0.85,0.75,0
307,0.21,0.52,0.33,0
518,0.61,0.82,0.95,1
693,0.83,0.76,0.88,0
953,0.75,0.19,0.3,1
601,0.7,0.55,0.07,1
842,0.56,0.2,0.87,0
732,0.76,0.03,0.84,1
643,0.94,0.67,0.63,1
758,0.11,0.53,0.82,1
870,0.72,0.4,0.38,0
333,0.44,0.59,0.64,0
278,0.73,0.74,0.63,0
376,0.37,0.28,0.03,1
933,0.72,0.03,0.16,0
402,0.38,0.65,0.22,0
457,0.29,0.14,0.11,1
522,0.95,0.58,0.54,1
998,0.55,0.41,0.49,1
302,0.74,0.05,0.21,0
480,0.83,0.07,0.9,0
755,0.85,0.74,0.7,0
200,0.72,0.93,0.89,0
835,0.77,0.46,0.6,0
264,0.06,0.32,0.62,1
756,0.05,0.87,0.43,0
560,0.11,0.66,0.88,1
361,0.49,0.02,0.53,0
557,0.63,0.34,0.13,1
245,0.79,0.13,0.12,0
857,0.48,0.35,0.0,0
780,0.97,0.46,0.15,1
212,0.72,0.09,0.01,1
990,0.47,0.51,0.54,0
817,0.09,0.04,0.78,1
656,0.19,0.94,0.69,0
698,0.54,0.3,0.62,1
939,0.81,0.15,0.69,1
439,0.31,0.4,0.93,0
438,0.52,0.64,0.29,1
606,0.98,0.55,0.74,1
279,0.57,0.02,0.03,1
823,0.72,0.7,0.48,1
966,0.45,0.93,0.75,1
542,0.52,0.96,0.88,1
833,0.61,0.05,0.99,0
292,0.25,0.57,0.64,1
663,0.61,0.45,0.14,1
163,0.17,0.08,0.71,0
712,0.38,0.73,0.18,1
807,0.99,0.48,0.77,0
345,0.56,0.55,0.23,1
923,0.99,0.51,0.29,0
693,0.77,0.21,0.42,0
233,0.85,0.43,0.23,1
789,0.85,0.7,0.49,0
468,0.36,0.01,0.69,1
281,0.97,0.85,0.82,1
180,0.49,0.27,0.68,1
346,0.13,0.68,0.83,0
538,0.9,0.81,0.21,0
691,0.56,0.28,0.76,1
893,0.26,0.43,0.5,0
798,0.92,0.08,0.18,1
461,0.11,0.57,0.13,0
217,0.17,0.27,0.43,0
944,0.03,0.09,0.76,1
719,0.4,0.45,0.88,1
493,0.59,0.77,0.44,1
543,0.95,0.64,0.66,0
554,0.39,0.13,0.74,1
526,0.49,0.64,0.15,0
639,0.19,0.72,0.74,0
630,0.71,0.68,0.23,1
796,0.65,0.19,0.09,1
894,0.28,0.42,0.9,0
776,0.23,0.51,0.32,0
140,0.52,0.64,0.35,1
175,0.36,0.02,0.72,1
320,0.12,0.4,0.87,1
188,0.18,0.94,0.21,1
185,0.56,0.52,0.44,1
283,0.08,0.09,0.9,0
916,0.36,0.92,0.13,0
114,0.13,0.78,0.82,0
133,0.03,0.15,0.74,1
767,0.45,0.73,0.27,0
119,0.28,0.47,0.4,1
393,0.15,0.21,0.44,0
300,0.74,0.54,0.68,1
469,0.38,0.61,0.38,1
748,0.93,0.91,0.67,0
859,1.0,0.96,0.48,0
874,0.37,0.56,0.82,1
945,0.48,0.97,0.56,1
203,0.32,0.27,0.43,1
671,0.19,0.39,0.48,0
385,0.9,0.79,0.38,1
983,0.99,0.73,0.06,0
387,0.5,0.65,0.53,0
234,0.96,0.62,0.75,1
156,0.19,0.1,0.56,1
123,0.93,0.74,0.45,1
886,0.19,0.92,0.77,0
219,0.57,0.34,0.93,1
925,0.69,0.54,0.78,0
327,0.89,0.85,0.41,0
932,0.04,0.74,0.01,0
366,0.67,0.35,0.57,0
280,0.63,0.69,0.05,1
252,0.32,0.54,0.56,1
312,0.63,0.08,0.68,0
680,0.07,0.39,0.13,0
202,0.73,0.3,0.09,1
124,0.61,0.6,0.53,0
823,0.74,0.68,0.43,1
913,0.9,0.29,0.02,0
789,0.24,0.32,0.99,1
341,0.55,0.93,0.35,0
631,0.76,0.81,0.49,1
732,0.79,0.4,0.85,0
809,0.61,0.2,0.44,0
620,0.19,0.47,0.25,1
945,0.44,0.64,0.23,1
303,0.63,0.57,0.26,1
184,0.61,0.59,0.9,1
107,0.1,0.64,0.7,0
347,0.52,0.29,0.96,0
612,0.78,0.67,0.55,1
447,0.84,0.2,0.21,1
617,0.89,0.05,0.46,1
185,0.81,0.61,0.05,0
425,0.31,0.76,0.96,0
215,0.11,0.06,0.34,1
319,0.89,0.76,0.54,0
528,0.25,0.19,0.59,0
353,0.95,0.47,0.64,0
857,0.68,0.96,0.22,0
626,0.91,0.7,0.53,1
476,0.53,0.8,0.45,1
143,0.09,0.43,0.63,1
875,0.12,0.95,0.26,0
393,0.88,0.06,0.68,1
562,0.8,0.98,0.03,0
188,0.72,0.8,0.46,0
727,0.65,0.09,0.57,1
339,0.88,0.19,0.01,1
771,0.4,0.93,0.09,1
661,0.26,0.49,0.38,1
801,0.96,0.37,0.41,1
137,0.35,0.55,0.85,0
575,0.08,0.42,0.57,0
199,0.63,0.93,0.21,0
625,0.56,0.65,0.6,0
506,0.58,0.24,0.78,1
723,0.39,0.55,0.23,1
256,0.12,0.23,0.07,0
996,0.77,0.62,0.89,0
108,0.72,0.04,0.25,0
746,0.77,0.78,0.15,1
419,0.85,0.39,0.12,1
840,0.12,0.33,0.1,1
673,0.12,0.76,0.13,0
304,0.13,0.36,0.24,0
797,0.54,0.35,0.06,1
309,0.82,0.77,0.27,0
172,0.76,0.73,0.64,0
574,0.9,0.25,0.34,1
289,0.11,0.89,0.22,1
383,0.31,0.44,0.62,0
174,0.5,0.37,0.5,1
863,0.44,0.27,0.81,0
687,0.48,0.46,0.99,0
866,0.97,0.87,0.46,1
785,0.98,0.52,0.61,1
620,0.0,0.41,0.0,0
664,0.21,0.81,0.24,0
208,0.45,0.89,0.06,1
729,0.57,0.66,0.65,0
977,0.47,0.85,0.23,0
693,0.97,0.48,0.17,0
568,0.55,0.74,0.92,0
998,0.38,0.57,0.04,0
656,0.99,0.24,0.55,0
372,0.86,0.49,0.78,1
158,0.82,1.0,0.35,0
851,0.68,0.1,0.75,1
229,0.8,0.94,0.58,0
519,0.81,0.46,0.17,1
229,0.66,0.34,0.57,0
251,0.64,0.43,0.69,0
227,0.42,0.18,0.77,0
710,0.81,0.54,0.91,1
400,0.36,0.07,0.67,1
354,0.04,0.58,0.14,1
749,0.91,0.56,0.39,0
913,0.97,0.27,0.65,1
717,0.4,0.94,0.66,1
845,0.91,0.83,0.05,0
521,0.22,0.1,0.63,1
387,0.59,0.94,0.92,1
691,0.23,0.66,0.11,1
503,0.39,0.85,0.46,0
